Picture,Number,Name(Zh),Name(En),Name(Es),Name(It),Category,Custom Category,Brand,Custom Brand,UPC Code,Origin(UPC),Description,IPK Code,Origin(IPK),Case Code,Origin(Case),Craft(Zh),Craft(En),Craft(Es),Craft(It),Case Rate,Case Length(ft),Case Width(ft),Case Height(ft),Case Cube(ftÂ³),Case Weight(lb),Layer Rate(Case),Pallet Rate(Case),IPK Rate,IPK Length(ft),IPK Width(ft),IPK Height(ft),IPK Cube(ftÂ³),IPK Weight(lb),Layer Rate(IPK),Pallet Rate(IPK),Dozen Rate,Dozen Length(ft),Dozen Width(ft),Dozen Height(ft),Dozen Cube(ftÂ³),Dozen Weight(lb),Layer Rate(Dozen),Pallet Rate(Dozen),Piece Length(ft),Piece Width(ft),Piece Height(ft),Piece Cube(ftÂ³),Piece Weight(lb),Layer Rate(Piece),Pallet Rate(Piece),Future Sale Manage Rate
,,cases pm3 player,cases pm3 player,cases pm3 player,cases pm3 player,Others,Audio & Music,Akito,Akito,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/daf7f6e2-544f-4ee8-baab-670deae5bea9_b3dd1d74-557a-41df-9077-531578ee1b83.jpg,1000009,Akito S8 MP3 black/white,Akito S8 MP3 black/white,Akito S8 MP3 black/white,Akito S8 MP3 black/white,Others,Audio & Music,Akito,Akito,714651090135,714651090135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1200001,AKITO C30 CAMERA,AKITO C30 CAMERA,AKITO C30 CAMERA,AKITO C30 CAMERA,Others,Cameras & Projector,Akito,Akito,714651090159,714651090159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1000012,MP3 player AKITO S6,MP3 player AKITO S6,MP3 player AKITO S6,MP3 player AKITO S6,Others,Audio & Music,Akito,Akito,714651090166,714651090166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/ARU-1300002_1_600x_d7a7db6d-2a63-4905-9888-6d044f0050e4.webp,1300002,TIME DIGITAL ALARM CLOCK. A2,TIME DIGITAL ALARM CLOCK. A2,TIME DIGITAL ALARM CLOCK. A2,TIME DIGITAL ALARM CLOCK. A2,Others,Watches,Akito,Akito,714651090173,714651090173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/7013ace0-904a-47e0-855d-d544358f5ef3_31f10e75-98b6-4e21-a622-498dacf47bc2.png,1000014,Akito L10 MP3 Player,Akito L10 MP3 Player,Akito L10 MP3 Player,Akito L10 MP3 Player,Others,Audio & Music,Akito,Akito,791689119335,791689119335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/image_123650291_1_fae0345d-fb6b-4d13-b609-a65fb9d9f329.webp,1400004,AKITO Live Karaoke D20,AKITO Live Karaoke D20,AKITO Live Karaoke D20,AKITO Live Karaoke D20,Others,Karaoke & Microphones,Akito,Akito,791689119342,791689119342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/Akito_Live_Karaoke_With_Wireless_Microphone_And_Built-In_Kosher_Songs_dd10eb75-fbfc-4935-8be6-0d495031087e.webp,1400005,AKITO Live Karaoke D40,AKITO Live Karaoke D40,AKITO Live Karaoke D40,AKITO Live Karaoke D40,Others,Karaoke & Microphones,Akito,Akito,791689119359,791689119359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1200004,AKITO C30 PRO CAMERA,AKITO C30 PRO CAMERA,AKITO C30 PRO CAMERA,AKITO C30 PRO CAMERA,Others,Cameras & Projector,Akito,Akito,791689119373,791689119373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/214eecaa-7966-441f-bf23-fcea2ed01958_30dea34e-7ffe-42de-b0db-239715efd375.jpg,1000007,AKITO MP3 PLAYER 64 GB S7 black/white,AKITO MP3 PLAYER 64 GB S7 black/white,AKITO MP3 PLAYER 64 GB S7 black/white,AKITO MP3 PLAYER 64 GB S7 black/white,Others,Audio & Music,Akito,Akito,783495152811,783495152811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/C12_BOX_7af88c1a-dfbf-4198-891a-c60f2c159fd2.jpg,1200005,Akito c12 cammera (silver),Akito c12 cammera (silver),Akito c12 cammera (silver),Akito c12 cammera (silver),Others,Cameras & Projector,Akito,Akito,744343186945,744343186945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/4b72c4e2-f12b-4803-9444-6ef01dfecd8c_754a164a-8f43-463f-9390-8c3b1cff7856.png,1300004,WONDER WATCH alarm clock,WONDER WATCH alarm clock,WONDER WATCH alarm clock,WONDER WATCH alarm clock,Others,Clocks & Watches,Akito,Akito,744343186969,744343186969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/GUEST_582d9544-0dd2-4e15-8b71-5b0a5c0c3fb2_1_8059e6fa-d9f5-480b-b084-041b4668039e.avif,1200006,Akito c12 cammera pink,Akito c12 cammera pink,Akito c12 cammera pink,Akito c12 cammera pink,Others,Cameras & Projector,Akito,Akito,744343186983,744343186983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/4966c029-039c-44db-a6e2-4021a129811e_e2899e08-01f4-4af2-9bc5-cd171f817ee3.jpg,1200008,Akito Camera Plus10,Akito Camera Plus10,Akito Camera Plus10,Akito Camera Plus10,Others,Cameras & Projector,Akito,Akito,759675618736,759675618736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1200002,Akito C140 Camera Black,Akito C140 Camera Black,Akito C140 Camera Black,Akito C140 Camera Black,Others,Cameras & Projector,Akito,Akito,791689119366,791689119366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1000003,MP3 player AKITO L5 black/silver,MP3 player AKITO L5 black/silver,MP3 player AKITO L5 black/silver,MP3 player AKITO L5 black/silver,Others,Audio & Music,Akito,Akito,783495152774,783495152774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/eacf67cc-ccb2-490f-8e0f-59d006c07250_dbf8e264-646e-4cfb-966f-59a8abe03940.jpg,1000016,AKITO MP3 S12,AKITO MP3 S12,AKITO MP3 S12,AKITO MP3 S12,Others,Cameras & Projector,Akito,Akito,759675618743,759675618743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cases mp3 akito tpu,cases mp3 akito tpu,cases mp3 akito tpu,cases mp3 akito tpu,Others,Audio & Music,Akito,Akito,1100012,1100012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/L14_2341f686-19c9-4614-8042-8bec145f38ae.jpg,1000018,AKITO L14 MP3,AKITO L14 MP3,AKITO L14 MP3,AKITO L14 MP3,Others,Audio & Music,Akito,Akito,759675618767,759675618767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/Box_89c2b957-8981-4716-baa3-c5919a81f6a2.jpg,1400006,AKITO UPBEAT MINI STERO,AKITO UPBEAT MINI STERO,AKITO UPBEAT MINI STERO,AKITO UPBEAT MINI STERO,Others,Karaoke & Microphones,Akito,Akito,759675926084,759675926084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L14 CASE,L14 CASE Cases MP3,L14 CASE Cases MP3,L14 CASE Cases MP3,L14 CASE Cases MP3,Others,Cameras & Projector,Akito,Akito,1000018,1000018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Camera Case:PLUS 10 / C12 Pink Ca,Camera Case:PLUS 10 / C12 Pink Ca,Camera Case:PLUS 10 / C12 Pink Ca,Camera Case:PLUS 10 / C12 Pink Ca,Others,Cameras & Projector,Akito,Akito,759675926107,759675926107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1100047,Camera Case:PLUS 10 Case Rose Pink,Camera Case:PLUS 10 Case Rose Pink,Camera Case:PLUS 10 Case Rose Pink,Camera Case:PLUS 10 Case Rose Pink,Others,Cameras & Projector,Akito,Akito,1100047,1100047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Camera Case:PLUS 10 / C12 Black Case,Camera Case:PLUS 10 / C12 Black Case,Camera Case:PLUS 10 / C12 Black Case,Camera Case:PLUS 10 / C12 Black Case,Others,Cameras & Projector,Akito,Akito,759675926114,759675926114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/4f502fb0-b6d4-4732-92e6-28b34eb0f860_6806ddf2-3d9b-401a-af5d-e863a4cfcfd0.jpg,1000017,MP3:S11 BLACK,MP3:S11 BLACK,MP3:S11 BLACK,MP3:S11 BLACK,Others,Audio & Music,Akito,Akito,759675618750,759675618750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/LUMO-X_BOX_5a649703-bbbc-4f2c-a8e2-63a5382546b7.jpg,1600007,Smart Projector,Smart Projector,Smart Projector,Smart Projector,Others,Karaoke & Microphones,Akito,Akito,753287052537,753287052537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/L13_Box_9263867e-ef3f-4452-89b1-b2a1f45b2b13.jpeg,1000019,L13 New MP3 Black,L13 New MP3 Black,L13 New MP3 Black,L13 New MP3 Black,Others,Audio & Music,Akito,Akito,753287052568,753287052568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://toys4you-fcpos.s3.us-east-2.amazonaws.com/PICO-H_616771df-805f-4c8a-8ece-e3d285828b29.jpg,1200009,Digital Cameras:PICO-H BLACK,Digital Cameras:PICO-H BLACK,Digital Cameras:PICO-H BLACK,Digital Cameras:PICO-H BLACK,Others,Cameras & Projector,Akito,Akito,753287052544,753287052544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,