Picture,Number,Name(Zh),Name(En),Name(Es),Name(It),Category,Department,Custom Category,Brand,Custom Brand,UPC Code,Origin(UPC),Description,IPK Code,Origin(IPK),Case Code,Origin(Case),Craft(Zh),Craft(En),Craft(Es),Craft(It),Case Rate,Case Length(ft),Case Width(ft),Case Height(ft),Case Cube(ft³),Case Weight(lb),Layer Rate(Case),Pallet Rate(Case),IPK Rate,IPK Length(ft),IPK Width(ft),IPK Height(ft),IPK Cube(ft³),IPK Weight(lb),Layer Rate(IPK),Pallet Rate(IPK),Dozen Rate,Dozen Length(ft),Dozen Width(ft),Dozen Height(ft),Dozen Cube(ft³),Dozen Weight(lb),Layer Rate(Dozen),Pallet Rate(Dozen),Piece Length(ft),Piece Width(ft),Piece Height(ft),Piece Cube(ft³),Piece Weight(lb),Layer Rate(Piece),Pallet Rate(Piece),Future Sale Manage Rate
,,NATE/MISSING BIRTHDAY SNAKE,NATE/MISSING BIRTHDAY SNAKE,NATE/MISSING BIRTHDAY SNAKE,NATE/MISSING BIRTHDAY SNAKE,,Dolls,Plush & Stuffed Animals,Steiff,Steiff,9781101934708,9781101934708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Classic Teddy bear Linda, pale pink","12 "" Classic Teddy bear Linda, pale pink","12 "" Classic Teddy bear Linda, pale pink","12 "" Classic Teddy bear Linda, pale pink",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505000331,4001505000331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"16 "" Soft Cuddly Friends Aila seal, ice blue","16 "" Soft Cuddly Friends Aila seal, ice blue","16 "" Soft Cuddly Friends Aila seal, ice blue","16 "" Soft Cuddly Friends Aila seal, ice blue",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505063916,4001505063916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"17 "" Bharat, white tiger","17 "" Bharat, white tiger","17 "" Bharat, white tiger","17 "" Bharat, white tiger",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505066153,4001505066153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Soft Cuddly Friends Dinkie donkey, grey","12 "" Soft Cuddly Friends Dinkie donkey, grey","12 "" Soft Cuddly Friends Dinkie donkey, grey","12 "" Soft Cuddly Friends Dinkie donkey, grey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505073748,4001505073748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8 "" Lita Lamb white","8 "" Lita Lamb white","8 "" Lita Lamb white","8 "" Lita Lamb white",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505073946,4001505073946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"16 "" Nero Panther","16 "" Nero Panther","16 "" Nero Panther","16 "" Nero Panther",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505084072,4001505084072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" Bronko Brontosaurus","11 "" Bronko Brontosaurus","11 "" Bronko Brontosaurus","11 "" Bronko Brontosaurus",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505087837,4001505087837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10"" Soft Cuddly Friends My first Steiff Hoppie, Pink","10"" Soft Cuddly Friends My first Steiff Hoppie, Pink","10"" Soft Cuddly Friends My first Steiff Hoppie, Pink","10"" Soft Cuddly Friends My first Steiff Hoppie, Pink",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505242359,4001505242359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"37 "" Studio Elephant, grey","37 "" Studio Elephant, grey","37 "" Studio Elephant, grey","37 "" Studio Elephant, grey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505500725,4001505500725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"9 "" Charly dangling Teddy bear, br","9 "" Charly dangling Teddy bear, br","9 "" Charly dangling Teddy bear, br","9 "" Charly dangling Teddy bear, br",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505012891,4001505012891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Soft Cuddly Friends Bingo monkey, beige","12 "" Soft Cuddly Friends Bingo monkey, beige","12 "" Soft Cuddly Friends Bingo monkey, beige","12 "" Soft Cuddly Friends Bingo monkey, beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505060298,4001505060298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"18 "" Andor Golden Retriever , light brown tip","18 "" Andor Golden Retriever , light brown tip","18 "" Andor Golden Retriever , light brown tip","18 "" Andor Golden Retriever , light brown tip",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505076947,4001505076947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8 "" Hoppie Rabbit, Lt grey","8 "" Hoppie Rabbit, Lt grey","8 "" Hoppie Rabbit, Lt grey","8 "" Hoppie Rabbit, Lt grey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505080463,4001505080463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"7 "" Billy tiger, striped","7 "" Billy tiger, striped","7 "" Billy tiger, striped","7 "" Billy tiger, striped",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505084102,4001505084102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Mimmi Dangling cat, black/white","12 "" Mimmi Dangling cat, black/white","12 "" Mimmi Dangling cat, black/white","12 "" Mimmi Dangling cat, black/white",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505099366,4001505099366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" Jaycee Border Collie, black/white","11 "" Jaycee Border Collie, black/white","11 "" Jaycee Border Collie, black/white","11 "" Jaycee Border Collie, black/white",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505122163,4001505122163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"9 "" Steiff's Little Friend Sissi Piglet, pale pink","9 "" Steiff's Little Friend Sissi Piglet, pale pink","9 "" Steiff's Little Friend Sissi Piglet, pale pink","9 "" Steiff's Little Friend Sissi Piglet, pale pink",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505280016,4001505280016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"9 "" Charly Dangling","9 "" Charly Dangling","9 "" Charly Dangling","9 "" Charly Dangling",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505012815,4001505012815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Teddies for tomorrow Tom Teddy bear, cappuccino","12 "" Teddies for tomorrow Tom Teddy bear, cappuccino","12 "" Teddies for tomorrow Tom Teddy bear, cappuccino","12 "" Teddies for tomorrow Tom Teddy bear, cappuccino",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505023033,4001505023033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" SCF Tuggy Tortoise","11 "" SCF Tuggy Tortoise","11 "" SCF Tuggy Tortoise","11 "" SCF Tuggy Tortoise",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505063855,4001505063855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10 "" Soft Cuddly Friends Liam lion,","10 "" Soft Cuddly Friends Liam lion,","10 "" Soft Cuddly Friends Liam lion,","10 "" Soft Cuddly Friends Liam lion,",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505065699,4001505065699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Hedgy Hedgehog","12 "" Hedgy Hedgehog","12 "" Hedgy Hedgehog","12 "" Hedgy Hedgehog",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505069086,4001505069086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"14 "" Rieke dangling fawn, brown","14 "" Rieke dangling fawn, brown","14 "" Rieke dangling fawn, brown","14 "" Rieke dangling fawn, brown",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505070433,4001505070433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"13 "" Dormili rabbit, brown","13 "" Dormili rabbit, brown","13 "" Dormili rabbit, brown","13 "" Dormili rabbit, brown",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505080050,4001505080050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"16 "" Fynn Teddy bear, beige","16 "" Fynn Teddy bear, beige","16 "" Fynn Teddy bear, beige","16 "" Fynn Teddy bear, beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505111679,4001505111679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"35 "" Arco Polar Bear","35 "" Arco Polar Bear","35 "" Arco Polar Bear","35 "" Arco Polar Bear",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505115134,4001505115134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10"" Soft Cuddly Friends My first Steiff Tedd, blue","10"" Soft Cuddly Friends My first Steiff Tedd, blue","10"" Soft Cuddly Friends My first Steiff Tedd, blue","10"" Soft Cuddly Friends My first Steiff Tedd, blue",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505242144,4001505242144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10"" Soft Cuddly Friends My first Steiff Hopp","10"" Soft Cuddly Friends My first Steiff Hopp","10"" Soft Cuddly Friends My first Steiff Hopp","10"" Soft Cuddly Friends My first Steiff Hopp",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505242335,4001505242335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"9 "" Steiff's Little Friend Issy Donkey, grey/beige","9 "" Steiff's Little Friend Issy Donkey, grey/beige","9 "" Steiff's Little Friend Issy Donkey, grey/beige","9 "" Steiff's Little Friend Issy Donkey, grey/beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505280337,4001505280337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" Soft Cuddly Friends Ockto octopus, turqu","11 "" Soft Cuddly Friends Ockto octopus, turqu","11 "" Soft Cuddly Friends Ockto octopus, turqu","11 "" Soft Cuddly Friends Ockto octopus, turqu",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505063770,4001505063770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Soft Cuddly Friends Piko pig, pink","11"" Soft Cuddly Friends Piko pig, pink","11"" Soft Cuddly Friends Piko pig, pink","11"" Soft Cuddly Friends Piko pig, pink",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505063978,4001505063978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8 "" SCF Lionel Lion","8 "" SCF Lionel Lion","8 "" SCF Lionel Lion","8 "" SCF Lionel Lion",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505065675,4001505065675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"25 "" Bernhard Saint","25 "" Bernhard Saint","25 "" Bernhard Saint","25 "" Bernhard Saint",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505079627,4001505079627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" Lilly Dangling Bear","11 "" Lilly Dangling Bear","11 "" Lilly Dangling Bear","11 "" Lilly Dangling Bear",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505111556,4001505111556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10"" Soft Cuddly Friends My first Steiff Tedd, blonde","10"" Soft Cuddly Friends My first Steiff Tedd, blonde","10"" Soft Cuddly Friends My first Steiff Tedd, blonde","10"" Soft Cuddly Friends My first Steiff Tedd, blonde",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505242120,4001505242120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10 "" Little friend Koko monkey, dar","10 "" Little friend Koko monkey, dar","10 "" Little friend Koko monkey, dar","10 "" Little friend Koko monkey, dar",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505280122,4001505280122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"14 "" Starly dangling unicorn, white","14 "" Starly dangling unicorn, white","14 "" Starly dangling unicorn, white","14 "" Starly dangling unicorn, white",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505015045,4001505015045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8 "" Soft Cuddly Friends Aro howler, white","8 "" Soft Cuddly Friends Aro howler, white","8 "" Soft Cuddly Friends Aro howler, white","8 "" Soft Cuddly Friends Aro howler, white",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505063886,4001505063886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8 "" Dinkey Donkey","8 "" Dinkey Donkey","8 "" Dinkey Donkey","8 "" Dinkey Donkey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505073922,4001505073922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10 "" Lupi Dalmation","10 "" Lupi Dalmation","10 "" Lupi Dalmation","10 "" Lupi Dalmation",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505076916,4001505076916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Princess Cat","12 "" Princess Cat","12 "" Princess Cat","12 "" Princess Cat",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505099250,4001505099250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10 "" Dusty dangling pony, blond","10 "" Dusty dangling pony, blond","10 "" Dusty dangling pony, blond","10 "" Dusty dangling pony, blond",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505122149,4001505122149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10"" Soft Cuddly Friends My first Steiff Hopp, Crème","10"" Soft Cuddly Friends My first Steiff Hopp, Crème","10"" Soft Cuddly Friends My first Steiff Hopp, Crème","10"" Soft Cuddly Friends My first Steiff Hopp, Crème",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505242342,4001505242342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Charly dangling Teddy Bear, brown","12 "" Charly dangling Teddy Bear, brown","12 "" Charly dangling Teddy Bear, brown","12 "" Charly dangling Teddy Bear, brown",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505012914,4001505012914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" Teddyb.Einstein 28 beige","11 "" Teddyb.Einstein 28 beige","11 "" Teddyb.Einstein 28 beige","11 "" Teddyb.Einstein 28 beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505022098,4001505022098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Soft Cuddly Friends Brownie monkey, ligh","12 "" Soft Cuddly Friends Brownie monkey, ligh","12 "" Soft Cuddly Friends Brownie monkey, ligh","12 "" Soft Cuddly Friends Brownie monkey, ligh",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505060304,4001505060304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"33 "" Trampili elephant, grey","33 "" Trampili elephant, grey","33 "" Trampili elephant, grey","33 "" Trampili elephant, grey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505064890,4001505064890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"43 "" Tuhin, the white tiger, white","43 "" Tuhin, the white tiger, white","43 "" Tuhin, the white tiger, white","43 "" Tuhin, the white tiger, white",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505075742,4001505075742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Moritz Dachshund, dark grey tipped","12 "" Moritz Dachshund, dark grey tipped","12 "" Moritz Dachshund, dark grey tipped","12 "" Moritz Dachshund, dark grey tipped",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505076985,4001505076985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"16 "" Hoppie Rabbit, Lt grey","16 "" Hoppie Rabbit, Lt grey","16 "" Hoppie Rabbit, Lt grey","16 "" Hoppie Rabbit, Lt grey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505080487,4001505080487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10"" Soft Cuddly Friends Berno Goldendoodle ,","10"" Soft Cuddly Friends Berno Goldendoodle ,","10"" Soft Cuddly Friends Berno Goldendoodle ,","10"" Soft Cuddly Friends Berno Goldendoodle ,",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505099175,4001505099175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"7 "" Lucy Cat, spotted brown","7 "" Lucy Cat, spotted brown","7 "" Lucy Cat, spotted brown","7 "" Lucy Cat, spotted brown",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505099663,4001505099663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"9 "" Steiff's Little Friend Linda lamb, wool white","9 "" Steiff's Little Friend Linda lamb, wool white","9 "" Steiff's Little Friend Linda lamb, wool white","9 "" Steiff's Little Friend Linda lamb, wool white",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505280030,4001505280030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" Edgar Teddy Bear, beige","11 "" Edgar Teddy Bear, beige","11 "" Edgar Teddy Bear, beige","11 "" Edgar Teddy Bear, beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505022388,4001505022388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Lita Lamb white","12 "" Lita Lamb white","12 "" Lita Lamb white","12 "" Lita Lamb white",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505073427,4001505073427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"18 "" Senni Bernese Dog","18 "" Senni Bernese Dog","18 "" Senni Bernese Dog","18 "" Senni Bernese Dog",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505079528,4001505079528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"31 "" Mocky Hippo","31 "" Mocky Hippo","31 "" Mocky Hippo","31 "" Mocky Hippo",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505085352,4001505085352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10"" Soft Cuddly Friends Cassie cat, reddish","10"" Soft Cuddly Friends Cassie cat, reddish","10"" Soft Cuddly Friends Cassie cat, reddish","10"" Soft Cuddly Friends Cassie cat, reddish",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505099182,4001505099182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" Lotte Teddy bear in suitcase, white","11 "" Lotte Teddy bear in suitcase, white","11 "" Lotte Teddy bear in suitcase, white","11 "" Lotte Teddy bear in suitcase, white",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505111464,4001505111464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" My Bearly Teddy Bear, beige","11 "" My Bearly Teddy Bear, beige","11 "" My Bearly Teddy Bear, beige","11 "" My Bearly Teddy Bear, beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505113529,4001505113529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" Soft Cuddly Friends Bearzy Teddy bear, b","11 "" Soft Cuddly Friends Bearzy Teddy bear, b","11 "" Soft Cuddly Friends Bearzy Teddy bear, b","11 "" Soft Cuddly Friends Bearzy Teddy bear, b",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505241536,4001505241536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8 "" Wild Sweeties Tamme seal music","8 "" Wild Sweeties Tamme seal music","8 "" Wild Sweeties Tamme seal music","8 "" Wild Sweeties Tamme seal music",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505242113,4001505242113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"16 "" Elmar Teddy Bear, golden brown","16 "" Elmar Teddy Bear, golden brown","16 "" Elmar Teddy Bear, golden brown","16 "" Elmar Teddy Bear, golden brown",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505022463,4001505022463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Soft Cuddly Friends Tory blue whale Blue","11"" Soft Cuddly Friends Tory blue whale Blue","11"" Soft Cuddly Friends Tory blue whale Blue","11"" Soft Cuddly Friends Tory blue whale Blue",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505063831,4001505063831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"18 "" Leo lion, blond","18 "" Leo lion, blond","18 "" Leo lion, blond","18 "" Leo lion, blond",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505064135,4001505064135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" SCF Lionel Lion","12 "" SCF Lionel Lion","12 "" SCF Lionel Lion","12 "" SCF Lionel Lion",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505065682,4001505065682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12 "" Tilda Rabbit, Pink","12 "" Tilda Rabbit, Pink","12 "" Tilda Rabbit, Pink","12 "" Tilda Rabbit, Pink",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505080623,4001505080623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" Peppi Puppy","11 "" Peppi Puppy","11 "" Peppi Puppy","11 "" Peppi Puppy",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505083594,4001505083594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"9 "" Mimmi cat, red tabby","9 "" Mimmi cat, red tabby","9 "" Mimmi cat, red tabby","9 "" Mimmi cat, red tabby",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505099229,4001505099229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"3 "" Pendant Jocko monkey head, brown/beige","3 "" Pendant Jocko monkey head, brown/beige","3 "" Pendant Jocko monkey head, brown/beige","3 "" Pendant Jocko monkey head, brown/beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505112485,4001505112485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11 "" My Bearly","11 "" My Bearly","11 "" My Bearly","11 "" My Bearly",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505113543,4001505113543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
