Picture,Number,Name(Zh),Name(En),Name(Es),Name(It),Category,Department,Custom Category,Brand,Custom Brand,UPC Code,Origin(UPC),Description,IPK Code,Origin(IPK),Case Code,Origin(Case),Craft(Zh),Craft(En),Craft(Es),Craft(It),Case Rate,Case Length(ft),Case Width(ft),Case Height(ft),Case Cube(ft³),Case Weight(lb),Layer Rate(Case),Pallet Rate(Case),IPK Rate,IPK Length(ft),IPK Width(ft),IPK Height(ft),IPK Cube(ft³),IPK Weight(lb),Layer Rate(IPK),Pallet Rate(IPK),Dozen Rate,Dozen Length(ft),Dozen Width(ft),Dozen Height(ft),Dozen Cube(ft³),Dozen Weight(lb),Layer Rate(Dozen),Pallet Rate(Dozen),Piece Length(ft),Piece Width(ft),Piece Height(ft),Piece Cube(ft³),Piece Weight(lb),Layer Rate(Piece),Pallet Rate(Piece),Future Sale Manage Rate
,,"10"" Soft Cuddly Friends My first Steiff Tedd, pink","10"" Soft Cuddly Friends My first Steiff Tedd, pink","10"" Soft Cuddly Friends My first Steiff Tedd, pink","10"" Soft Cuddly Friends My first Steiff Tedd, pink",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505242137,4001505242137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12"" Charly dangling Teddy bear, beige","12"" Charly dangling Teddy bear, beige","12"" Charly dangling Teddy bear, beige","12"" Charly dangling Teddy bear, beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505012808,4001505012808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12"" Disney Tigger, orange/beige","12"" Disney Tigger, orange/beige","12"" Disney Tigger, orange/beige","12"" Disney Tigger, orange/beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505024535,4001505024535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12"" Disney Baloo, bluegrey","12"" Disney Baloo, bluegrey","12"" Disney Baloo, bluegrey","12"" Disney Baloo, bluegrey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505024542,4001505024542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12"" Disney Dumbo, light blue","12"" Disney Dumbo, light blue","12"" Disney Dumbo, light blue","12"" Disney Dumbo, light blue",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505024559,4001505024559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"9"" Disney Orginal, Lady and the Tramp","9"" Disney Orginal, Lady and the Tramp","9"" Disney Orginal, Lady and the Tramp","9"" Disney Orginal, Lady and the Tramp",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505024610,4001505024610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12"" Disney Thumper","12"" Disney Thumper","12"" Disney Thumper","12"" Disney Thumper",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505024627,4001505024627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10"" Disney Orginal Simba","10"" Disney Orginal Simba","10"" Disney Orginal Simba","10"" Disney Orginal Simba",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505024665,4001505024665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Steiff Disney Stitch,Steiff Disney Stitch,Steiff Disney Stitch,Steiff Disney Stitch,,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505024696,4001505024696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Phil the Squirrel 8""","Phil the Squirrel 8""","Phil the Squirrel 8""","Phil the Squirrel 8""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505045172,4001505045172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"7"" Cheesy Mouse","7"" Cheesy Mouse","7"" Cheesy Mouse","7"" Cheesy Mouse",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505056246,4001505056246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"13"" Miguel Baby Dangling Sloth, cream","13"" Miguel Baby Dangling Sloth, cream","13"" Miguel Baby Dangling Sloth, cream","13"" Miguel Baby Dangling Sloth, cream",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505056291,4001505056291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hummi Humbolt penguin,Hummi Humbolt penguin,Hummi Humbolt penguin,Hummi Humbolt penguin,,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505057182,4001505057182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12"" Bodo Monkey Brown","12"" Bodo Monkey Brown","12"" Bodo Monkey Brown","12"" Bodo Monkey Brown",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505060427,4001505060427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"16"" Bodo Monkey, brown","16"" Bodo Monkey, brown","16"" Bodo Monkey, brown","16"" Bodo Monkey, brown",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505060441,4001505060441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Soft Cuddly Friends Nala Penguin 13""","Soft Cuddly Friends Nala Penguin 13""","Soft Cuddly Friends Nala Penguin 13""","Soft Cuddly Friends Nala Penguin 13""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505062438,4001505062438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Lasse Polar Bear","11"" Lasse Polar Bear","11"" Lasse Polar Bear","11"" Lasse Polar Bear",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505062636,4001505062636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"9"" Robby Seal, grey/white","9"" Robby Seal, grey/white","9"" Robby Seal, grey/white","9"" Robby Seal, grey/white",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505063114,4001505063114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12"" Jill Flamingo","12"" Jill Flamingo","12"" Jill Flamingo","12"" Jill Flamingo",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505063992,4001505063992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Trampili Elephant Grey 17""","Trampili Elephant Grey 17""","Trampili Elephant Grey 17""","Trampili Elephant Grey 17""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505064043,4001505064043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Elna Elephant","11"" Elna Elephant","11"" Elna Elephant","11"" Elna Elephant",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505064074,4001505064074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12"" Ella Elephant, grey","12"" Ella Elephant, grey","12"" Ella Elephant, grey","12"" Ella Elephant, grey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505064982,4001505064982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Leo Lion 25"" Plush","Leo Lion 25"" Plush","Leo Lion 25"" Plush","Leo Lion 25"" Plush",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505065170,4001505065170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Denny Dolphin 13""","Denny Dolphin 13""","Denny Dolphin 13""","Denny Dolphin 13""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505065194,4001505065194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Leo Baby Dangling Lion, blonde","11"" Leo Baby Dangling Lion, blonde","11"" Leo Baby Dangling Lion, blonde","11"" Leo Baby Dangling Lion, blonde",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505065651,4001505065651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10"" Cassie Cat","10"" Cassie Cat","10"" Cassie Cat","10"" Cassie Cat",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067051,4001505067051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"14"" Berno Goldendoodle 36 beige","14"" Berno Goldendoodle 36 beige","14"" Berno Goldendoodle 36 beige","14"" Berno Goldendoodle 36 beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067075,4001505067075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Snuffy Dog","11"" Snuffy Dog","11"" Snuffy Dog","11"" Snuffy Dog",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067082,4001505067082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"18"" Lita Lamb","18"" Lita Lamb","18"" Lita Lamb","18"" Lita Lamb",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067099,4001505067099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Soft Cuddly Friends Samu Dragon 11""","Soft Cuddly Friends Samu Dragon 11""","Soft Cuddly Friends Samu Dragon 11""","Soft Cuddly Friends Samu Dragon 11""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067105,4001505067105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"14"" Thaisen T-Rex, blue","14"" Thaisen T-Rex, blue","14"" Thaisen T-Rex, blue","14"" Thaisen T-Rex, blue",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067129,4001505067129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"18"" Thaisen T-Rex, grey","18"" Thaisen T-Rex, grey","18"" Thaisen T-Rex, grey","18"" Thaisen T-Rex, grey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067136,4001505067136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"22"" XL Jimmy Teddy Bear","22"" XL Jimmy Teddy Bear","22"" XL Jimmy Teddy Bear","22"" XL Jimmy Teddy Bear",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067181,4001505067181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"13"" Rocky Dragon","13"" Rocky Dragon","13"" Rocky Dragon","13"" Rocky Dragon",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067198,4001505067198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Heavenly Hugs Molly Dangling Horse,Heavenly Hugs Molly Dangling Horse,Heavenly Hugs Molly Dangling Horse,Heavenly Hugs Molly Dangling Horse,,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067426,4001505067426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Hevenly Hugs 19"" Henny Dog","Hevenly Hugs 19"" Henny Dog","Hevenly Hugs 19"" Henny Dog","Hevenly Hugs 19"" Henny Dog",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067433,4001505067433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"14"" Boecky Lamb","14"" Boecky Lamb","14"" Boecky Lamb","14"" Boecky Lamb",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067440,4001505067440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Bommel dangling rabbit","11"" Bommel dangling rabbit","11"" Bommel dangling rabbit","11"" Bommel dangling rabbit",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067471,4001505067471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"15"" Ozzie orca with squeaker","15"" Ozzie orca with squeaker","15"" Ozzie orca with squeaker","15"" Ozzie orca with squeaker",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067525,4001505067525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12"" Nils Koala","12"" Nils Koala","12"" Nils Koala","12"" Nils Koala",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067587,4001505067587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Soft Cuddly Friends Toni Tiger 12""","Soft Cuddly Friends Toni Tiger 12""","Soft Cuddly Friends Toni Tiger 12""","Soft Cuddly Friends Toni Tiger 12""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067600,4001505067600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10"" Gina Giraffe","10"" Gina Giraffe","10"" Gina Giraffe","10"" Gina Giraffe",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067631,4001505067631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8"" Unica Unicorn, sitting","8"" Unica Unicorn, sitting","8"" Unica Unicorn, sitting","8"" Unica Unicorn, sitting",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067655,4001505067655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Unica Unicorn, floppy","11"" Unica Unicorn, floppy","11"" Unica Unicorn, floppy","11"" Unica Unicorn, floppy",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067679,4001505067679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Cobb Cow 9.5""","Cobb Cow 9.5""","Cobb Cow 9.5""","Cobb Cow 9.5""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067853,4001505067853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"13"" Bernie husky","13"" Bernie husky","13"" Bernie husky","13"" Bernie husky",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067891,4001505067891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Slo Tortoise 13""","Slo Tortoise 13""","Slo Tortoise 13""","Slo Tortoise 13""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067945,4001505067945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Baby Gina Giraffe 9""","Baby Gina Giraffe 9""","Baby Gina Giraffe 9""","Baby Gina Giraffe 9""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505068201,4001505068201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12"" Zora Zebra, white/black","12"" Zora Zebra, white/black","12"" Zora Zebra, white/black","12"" Zora Zebra, white/black",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505069109,4001505069109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Urs Brown Bear 35""","Urs Brown Bear 35""","Urs Brown Bear 35""","Urs Brown Bear 35""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505070068,4001505070068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Steiff Gilda Goose 10""","Steiff Gilda Goose 10""","Steiff Gilda Goose 10""","Steiff Gilda Goose 10""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505075490,4001505075490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Benji Red Panda","11"" Benji Red Panda","11"" Benji Red Panda","11"" Benji Red Panda",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505075537,4001505075537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Ming Panda","11"" Ming Panda","11"" Ming Panda","11"" Ming Panda",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505075650,4001505075650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"20"" Palle king penguin","20"" Palle king penguin","20"" Palle king penguin","20"" Palle king penguin",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505075902,4001505075902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lenny Labradoe brown,Lenny Labradoe brown,Lenny Labradoe brown,Lenny Labradoe brown,,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505076886,4001505076886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lenny Labrador blond,Lenny Labrador blond,Lenny Labrador blond,Lenny Labrador blond,,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505076893,4001505076893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Issy Donkey grey tipped,Issy Donkey grey tipped,Issy Donkey grey tipped,Issy Donkey grey tipped,,Dolls,Plush & Stuffed Animals,Steiff,Steiff,400150567457,400150567457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Steiff Hoppie Rabbit Medium 11""","Steiff Hoppie Rabbit Medium 11""","Steiff Hoppie Rabbit Medium 11""","Steiff Hoppie Rabbit Medium 11""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505080470,4001505080470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Soft Cuddly Friends Hoppie Rabbit 19""","Soft Cuddly Friends Hoppie Rabbit 19""","Soft Cuddly Friends Hoppie Rabbit 19""","Soft Cuddly Friends Hoppie Rabbit 19""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505080913,4001505080913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"15"" Peppi Puppy, cream/brown","15"" Peppi Puppy, cream/brown","15"" Peppi Puppy, cream/brown","15"" Peppi Puppy, cream/brown",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505083617,4001505083617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"16"" Heavenly Hugs Trampili elephant","16"" Heavenly Hugs Trampili elephant","16"" Heavenly Hugs Trampili elephant","16"" Heavenly Hugs Trampili elephant",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505085116,4001505085116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Soft Cuddly Friends Dixi triceratops, pe","11"" Soft Cuddly Friends Dixi triceratops, pe","11"" Soft Cuddly Friends Dixi triceratops, pe","11"" Soft Cuddly Friends Dixi triceratops, pe",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505087806,4001505087806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Soft Cuddly Friends Spott stegosaurus","11"" Soft Cuddly Friends Spott stegosaurus","11"" Soft Cuddly Friends Spott stegosaurus","11"" Soft Cuddly Friends Spott stegosaurus",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505087813,4001505087813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gin Snake,Gin Snake,Gin Snake,Gin Snake,,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505095375,4001505095375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Fynn Teddy Bear, beige","11"" Fynn Teddy Bear, beige","11"" Fynn Teddy Bear, beige","11"" Fynn Teddy Bear, beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505111327,4001505111327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8"" Fynn Teddy Bear, beige","8"" Fynn Teddy Bear, beige","8"" Fynn Teddy Bear, beige","8"" Fynn Teddy Bear, beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505111372,4001505111372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"31"" Fynn Teddy Bear, beige","31"" Fynn Teddy Bear, beige","31"" Fynn Teddy Bear, beige","31"" Fynn Teddy Bear, beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505111389,4001505111389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Fynn Teddy Bear","11"" Fynn Teddy Bear","11"" Fynn Teddy Bear","11"" Fynn Teddy Bear",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505111471,4001505111471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Fynn Teddy bear, grey","11"" Fynn Teddy bear, grey","11"" Fynn Teddy bear, grey","11"" Fynn Teddy bear, grey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505113789,4001505113789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11"" Bearzy Teddy Bear, grey","11"" Bearzy Teddy Bear, grey","11"" Bearzy Teddy Bear, grey","11"" Bearzy Teddy Bear, grey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505241543,4001505241543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8"" Floppy Linda Lamb","8"" Floppy Linda Lamb","8"" Floppy Linda Lamb","8"" Floppy Linda Lamb",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505242601,4001505242601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8"" Floppy Hoppel Rabbit","8"" Floppy Hoppel Rabbit","8"" Floppy Hoppel Rabbit","8"" Floppy Hoppel Rabbit",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505242694,4001505242694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"My First Ellie Elefant 9""","My First Ellie Elefant 9""","My First Ellie Elefant 9""","My First Ellie Elefant 9""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505242717,4001505242717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Parddy snowleopard 55 cream spotted 21""","Parddy snowleopard 55 cream spotted 21""","Parddy snowleopard 55 cream spotted 21""","Parddy snowleopard 55 cream spotted 21""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505061691,4001505061691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Parddy leopard 14"" spotted beige/brown","Parddy leopard 14"" spotted beige/brown","Parddy leopard 14"" spotted beige/brown","Parddy leopard 14"" spotted beige/brown",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505067518,4001505067518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Teddy b. Bearzy 11"" beige","Teddy b. Bearzy 11"" beige","Teddy b. Bearzy 11"" beige","Teddy b. Bearzy 11"" beige",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505708008,4001505708008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Tilda Rabbit 8"" Yellow","Tilda Rabbit 8"" Yellow","Tilda Rabbit 8"" Yellow","Tilda Rabbit 8"" Yellow",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505081071,4001505081071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tilda Rabbit Lillac,Tilda Rabbit Lillac,Tilda Rabbit Lillac,Tilda Rabbit Lillac,,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505081088,4001505081088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Pedro Racoon 9"" brown/white","Pedro Racoon 9"" brown/white","Pedro Racoon 9"" brown/white","Pedro Racoon 9"" brown/white",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505074417,4001505074417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Sanny sloth 14"" dark grey","Sanny sloth 14"" dark grey","Sanny sloth 14"" dark grey","Sanny sloth 14"" dark grey",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505056383,4001505056383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Oskar Dalmatian 11"" Sitting","Oskar Dalmatian 11"" Sitting","Oskar Dalmatian 11"" Sitting","Oskar Dalmatian 11"" Sitting",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505083792,4001505083792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Robby Teddy bear 16"" cream","Robby Teddy bear 16"" cream","Robby Teddy bear 16"" cream","Robby Teddy bear 16"" cream",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505112676,4001505112676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Ben Teddy bear beige 22""","Ben Teddy bear beige 22""","Ben Teddy bear beige 22""","Ben Teddy bear beige 22""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505114045,4001505114045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Spott dinosaur 11"" Ice blue","Spott dinosaur 11"" Ice blue","Spott dinosaur 11"" Ice blue","Spott dinosaur 11"" Ice blue",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505087868,4001505087868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Norbert Rinoceros Grey 10""","Norbert Rinoceros Grey 10""","Norbert Rinoceros Grey 10""","Norbert Rinoceros Grey 10""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505063671,4001505063671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Elani Baby Orangutan Light Brown,Elani Baby Orangutan Light Brown,Elani Baby Orangutan Light Brown,Elani Baby Orangutan Light Brown,,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505062018,4001505062018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Slo Tortoise 28"" Plush","Slo Tortoise 28"" Plush","Slo Tortoise 28"" Plush","Slo Tortoise 28"" Plush",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505068478,4001505068478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Arco Polar Bear 18""","Arco Polar Bear 18""","Arco Polar Bear 18""","Arco Polar Bear 18""",,Dolls,Plush & Stuffed Animals,Steiff,Steiff,4001505115110,4001505115110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,